EmployeeID,EFName,EMInitial,ELName,Phone,Email
108,James,,Borg,[phone],[email]
272,Oscar,G,Piastri,[phone],[email]
347,Disha,,Shetty,4654371958,[email]
465,Barney,,Fife,7894651356,[email]
531,Andrew,D,Taylor,1354867985,[email]
689,Ananya,,Sankaran,5678941258,[email]
713,Zubiyaa,Z,Khan,3578967853,[email]
824,Farah,F,Ahamed,8654359856,[email]
956,Nidhi,,Santosh,1085261818,[email]
265,George,,Pig,7456324521,[email]
